,Unnamed: 0,Star_name,Distance,Mass,Radius
134,84.0,R136a1,"0163,000",290,32
135,85.0,Melnick 42,"0163,000",189,21.1
136,92.0,WOH G64,"0163,000",<20,"1,540 - 1,730"
137,87.0,VFTS 352,"0164,000",57.48,14.47
138,78.0,S Doradus,"0169,000",24,380
139,66.0,R Doradus,0178,0.7 - 1.0,298
140,86.0,WR 102,"018,134",19,0.39
141,91.0,VB 10,018.72,0.075,0.10
142,44.0,Peacock,0180,5.9,4.8
143,48.0,Alphard,0180,3.0,50
144,73.0,V838 Monocerotis,"019,896",?,380 - 750
145,54.0,Delta Pavonis,019.92,0.991,1.22
146,74.0,HD 140283,0190,?,1.4
147,50.0,Scheat,0196,2.1,95
148,88.0,YBP 1194,"02,772",1.01,0.99
149,26.0,Bellatrix,0240,8.6,5.8
150,77.0,Pistol Star,"025,000",100,320
151,16.0,Spica,0260,11.43,7.47
152,37.0,Sargas,0270,5.7,26
153,67.0,Polaris Australis,0281,1.59,3.74
154,76.0,VY Canis Majoris,"03,900",17,"1,420"
155,70.0,Mira,0300,1.2,370
156,2.0,Canopus,0310,15,71
157,13.0,Acrux,0320,18,8.9
158,20.0,Mimosa,0350,16,8.4
159,69.0,54 Piscium,036.1,0.76,0.94
160,52.0,Rasalgethi,0360,2.8,280
161,93.0,TRAPPIST-1,039.6,0.089,0.12
162,11.0,Hadar,0390,10.5,8.6
163,42.0,Atria,0390,7,92
164,68.0,R Coronae Borealis,"04,566",0.85,85
165,64.0,VV Cephei,"04,900",18.2,"516 - 1,050"
166,82.0,Proxima Centauri,04.25,0.12,0.15
167,94.0,2MASS J0523-1403,040.3,0.07,0.086
168,22.0,Adhara,0430,12.5,14
169,47.0,Polaris,0430,5.4,39
170,60.0,Titawin,044.25,1.27,1.48
171,89.0,Gliese 1214,047.5,0.16,0.21
172,79.0,UY Scuti,"05,100",7–10,755
173,90.0,NML Cygni,"05,251",50,"1,640 - 2,770"
174,62.0,P Cygni,"05,545",30,76
175,80.0,Barnard's Star,05.98,0.14,0.20
176,46.0,Mirzam,0500,13.5,10
177,35.0,Mirfak,0590,8.5,68
178,59.0,Mu Cephei,"06,000",19.2,972
179,81.0,Luhman 16,06.52,0.04,?
180,15.0,Antares,0600,12,680
181,39.0,Avior,0630,9.0,130
182,9.0,Betelgeuse,0640[1],20,950
183,51.0,Almaaz,0653,15,140
184,57.0,Eta Carinae,"07,500",100,60–881
185,95.0,WISE 0855−0714,07.27,0.003,?
186,23.0,Shaula,0700,14.5,8.8
187,61.0,Rho Cassiopeiae,"08,154",22,636-981
188,56.0,V382 Carinae,"08,900",20,485
189,41.0,Menkalinan,081,2.39,2.77
190,7.0,Rigel,0860,23,78.9
191,58.0,Delta Cephei,0887,4.5,44.5
192,36.0,Wezen,"1,600",17,200
193,29.0,Alnilam,"2,000",32,42
194,19.0,Deneb,"2,600",19,203
